
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Assigning texture vertex index 244 [0.559379, 1.000000] to mesh vertex 114
Assigning texture vertex index 243 [0.559379, 0.974593] to mesh vertex 113
Assigning texture vertex index 187 [0.457909, 0.974593] to mesh vertex 112
Local material Index=0, total materials for object = 1, vert_indices [114, 113, 112]
Polygon 169:
Assigning texture vertex index 188 [0.457909, 1.000000] to mesh vertex 115
Assigning texture vertex index 244 [0.559379, 1.000000] to mesh vertex 114
Assigning texture vertex index 187 [0.457909, 0.974593] to mesh vertex 112
Local material Index=0, total materials for object = 1, vert_indices [115, 114, 112]
Polygon 170:
Assigning texture vertex index 241 [0.559379, 0.231417] to mesh vertex 117
Assigning texture vertex index 185 [0.457909, 0.231417] to mesh vertex 116
Assigning texture vertex index 186 [0.457909, 0.713605] to mesh vertex 112
Local material Index=0, total materials for object = 1, vert_indices [117, 116, 112]
Polygon 171:
Assigning texture vertex index 242 [0.559379, 0.713605] to mesh vertex 113
Assigning texture vertex index 241 [0.559379, 0.231417] to mesh vertex 117
Assigning texture vertex index 186 [0.457909, 0.713605] to mesh vertex 112
Local material Index=0, total materials for object = 1, vert_indices [113, 117, 112]
Polygon 172:
Assigning texture vertex index 415 [1.000000, 0.231417] to mesh vertex 118
Assigning texture vertex index 396 [0.974593, 0.231417] to mesh vertex 117
Assigning texture vertex index 397 [0.974593, 0.713605] to mesh vertex 113
Local material Index=0, total materials for object = 1, vert_indices [118, 117, 113]
Polygon 173:
Assigning texture vertex index 416 [1.000000, 0.713605] to mesh vertex 114
Assigning texture vertex index 415 [1.000000, 0.231417] to mesh vertex 118
Assigning texture vertex index 397 [0.974593, 0.713605] to mesh vertex 113
Local material Index=0, total materials for object = 1, vert_indices [114, 118, 113]
Polygon 174:
Assigning texture vertex index 229 [0.542091, 0.231417] to mesh vertex 119
Assigning texture vertex index 173 [0.440621, 0.231417] to mesh vertex 118
Assigning texture vertex index 174 [0.440621, 0.713605] to mesh vertex 114
Local material Index=0, total materials for object = 1, vert_indices [119, 118, 114]
Polygon 175:
Assigning texture vertex index 230 [0.542091, 0.713605] to mesh vertex 115
Assigning texture vertex index 229 [0.542091, 0.231417] to mesh vertex 119
Assigning texture vertex index 174 [0.440621, 0.713605] to mesh vertex 114
Local material Index=0, total materials for object = 1, vert_indices [115, 119, 114]
Polygon 176:
Assigning texture vertex index 28 [0.025407, 0.231417] to mesh vertex 116
Assigning texture vertex index 3 [0.000000, 0.231417] to mesh vertex 119
Assigning texture vertex index 5 [0.000000, 0.713605] to mesh vertex 115
Local material Index=0, total materials for object = 1, vert_indices [116, 119, 115]
Polygon 177:
Assigning texture vertex index 29 [0.025407, 0.713605] to mesh vertex 112
Assigning texture vertex index 28 [0.025407, 0.231417] to mesh vertex 116
Assigning texture vertex index 5 [0.000000, 0.713605] to mesh vertex 115
Local material Index=0, total materials for object = 1, vert_indices [112, 116, 115]
Polygon 178:
Assigning texture vertex index 239 [0.559379, 0.000000] to mesh vertex 118
Assigning texture vertex index 183 [0.457909, 0.000000] to mesh vertex 119
Assigning texture vertex index 184 [0.457909, 0.025407] to mesh vertex 116
Local material Index=0, total materials for object = 1, vert_indices [118, 119, 116]
Polygon 179:
Assigning texture vertex index 240 [0.559379, 0.025407] to mesh vertex 117
Assigning texture vertex index 239 [0.559379, 0.000000] to mesh vertex 118
Assigning texture vertex index 184 [0.457909, 0.025407] to mesh vertex 116
Local material Index=0, total materials for object = 1, vert_indices [117, 118, 116]
Polygon 180:
Assigning texture vertex index 327 [0.756528, 0.735223] to mesh vertex 122
Assigning texture vertex index 300 [0.690352, 0.643311] to mesh vertex 121
Assigning texture vertex index 278 [0.624452, 0.643311] to mesh vertex 120
Local material Index=0, total materials for object = 1, vert_indices [122, 121, 120]
Polygon 181:
Assigning texture vertex index 303 [0.691731, 0.735223] to mesh vertex 123
Assigning texture vertex index 327 [0.756528, 0.735223] to mesh vertex 122
Assigning texture vertex index 278 [0.624452, 0.643311] to mesh vertex 120
Local material Index=0, total materials for object = 1, vert_indices [123, 122, 120]
Polygon 182:
Assigning texture vertex index 298 [0.690352, 0.000000] to mesh vertex 125
Assigning texture vertex index 276 [0.624452, 0.000000] to mesh vertex 124
Assigning texture vertex index 279 [0.624452, 0.977560] to mesh vertex 120
Local material Index=0, total materials for object = 1, vert_indices [125, 124, 120]
Polygon 183:
Assigning texture vertex index 301 [0.690352, 0.977560] to mesh vertex 121
Assigning texture vertex index 298 [0.690352, 0.000000] to mesh vertex 125
Assigning texture vertex index 279 [0.624452, 0.977560] to mesh vertex 120
Local material Index=0, total materials for object = 1, vert_indices [121, 125, 120]
Polygon 184:
Assigning texture vertex index 312 [0.735223, 0.000000] to mesh vertex 126
Assigning texture vertex index 282 [0.643311, 0.000000] to mesh vertex 125
Assigning texture vertex index 283 [0.643311, 0.977560] to mesh vertex 121
Local material Index=0, total materials for object = 1, vert_indices [126, 125, 121]
Polygon 185:
Assigning texture vertex index 313 [0.735223, 0.977560] to mesh vertex 122
Assigning texture vertex index 312 [0.735223, 0.000000] to mesh vertex 126
Assigning texture vertex index 283 [0.643311, 0.977560] to mesh vertex 121
Local material Index=0, total materials for object = 1, vert_indices [122, 126, 121]
Polygon 186:
Assigning texture vertex index 114 [0.308269, 0.000000] to mesh vertex 127
Assigning texture vertex index 90 [0.243472, 0.000000] to mesh vertex 126
Assigning texture vertex index 91 [0.243472, 0.977560] to mesh vertex 122
Local material Index=0, total materials for object = 1, vert_indices [127, 126, 122]
Polygon 187:
Assigning texture vertex index 115 [0.308269, 0.977560] to mesh vertex 123
Assigning texture vertex index 114 [0.308269, 0.000000] to mesh vertex 127
Assigning texture vertex index 91 [0.243472, 0.977560] to mesh vertex 122
Local material Index=0, total materials for object = 1, vert_indices [123, 127, 122]
Polygon 188:
Assigning texture vertex index 134 [0.356689, 0.000000] to mesh vertex 124
Assigning texture vertex index 104 [0.264777, 0.000000] to mesh vertex 127
Assigning texture vertex index 105 [0.264777, 0.977560] to mesh vertex 123
Local material Index=0, total materials for object = 1, vert_indices [124, 127, 123]
Polygon 189:
Assigning texture vertex index 135 [0.356689, 0.977560] to mesh vertex 120
Assigning texture vertex index 134 [0.356689, 0.000000] to mesh vertex 124
Assigning texture vertex index 105 [0.264777, 0.977560] to mesh vertex 123
Local material Index=0, total materials for object = 1, vert_indices [120, 124, 123]
Polygon 190:
Assigning texture vertex index 326 [0.756528, 0.264777] to mesh vertex 126
Assigning texture vertex index 302 [0.691731, 0.264777] to mesh vertex 127
Assigning texture vertex index 277 [0.624452, 0.356689] to mesh vertex 124
Local material Index=0, total materials for object = 1, vert_indices [126, 127, 124]
Polygon 191:
Assigning texture vertex index 299 [0.690352, 0.356689] to mesh vertex 125
Assigning texture vertex index 326 [0.756528, 0.264777] to mesh vertex 126
Assigning texture vertex index 277 [0.624452, 0.356689] to mesh vertex 124
Local material Index=0, total materials for object = 1, vert_indices [125, 126, 124]
Polygon 192:
Assigning texture vertex index 310 [0.732263, 0.623384] to mesh vertex 130
Assigning texture vertex index 309 [0.732263, 0.600219] to mesh vertex 129
Assigning texture vertex index 222 [0.514435, 0.600219] to mesh vertex 128
Local material Index=0, total materials for object = 1, vert_indices [130, 129, 128]
Polygon 193:
Assigning texture vertex index 223 [0.514435, 0.623384] to mesh vertex 131
Assigning texture vertex index 310 [0.732263, 0.623384] to mesh vertex 130
Assigning texture vertex index 222 [0.514435, 0.600219] to mesh vertex 128
Local material Index=0, total materials for object = 1, vert_indices [131, 130, 128]
Polygon 194:
Assigning texture vertex index 306 [0.732263, 0.000000] to mesh vertex 133
Assigning texture vertex index 219 [0.514435, 0.000000] to mesh vertex 132
Assigning texture vertex index 224 [0.514435, 0.992146] to mesh vertex 128
Local material Index=0, total materials for object = 1, vert_indices [133, 132, 128]
Polygon 195:
Assigning texture vertex index 311 [0.732263, 0.992146] to mesh vertex 129
Assigning texture vertex index 306 [0.732263, 0.000000] to mesh vertex 133
Assigning texture vertex index 224 [0.514435, 0.992146] to mesh vertex 128
Local material Index=0, total materials for object = 1, vert_indices [129, 133, 128]
Polygon 196:
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 134
Assigning texture vertex index 260 [0.600219, 0.000000] to mesh vertex 133
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 129
Local material Index=0, total materials for object = 1, vert_indices [134, 133, 129]
Polygon 197:
Assigning texture vertex index 275 [0.623384, 0.992146] to mesh vertex 130
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 134
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 129
Local material Index=0, total materials for object = 1, vert_indices [130, 134, 129]
Polygon 198:
Assigning texture vertex index 193 [0.485565, 0.000000] to mesh vertex 135
Assigning texture vertex index 106 [0.267737, 0.000000] to mesh vertex 134
Assigning texture vertex index 107 [0.267737, 0.992146] to mesh vertex 130
Local material Index=0, total materials for object = 1, vert_indices [135, 134, 130]
Polygon 199:
Assigning texture vertex index 194 [0.485565, 0.992146] to mesh vertex 131
Assigning texture vertex index 193 [0.485565, 0.000000] to mesh vertex 135
Assigning texture vertex index 107 [0.267737, 0.992146] to mesh vertex 130
Local material Index=0, total materials for object = 1, vert_indices [131, 135, 130]
Polygon 200:
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 132
Assigning texture vertex index 138 [0.376616, 0.000000] to mesh vertex 135
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 131
Local material Index=0, total materials for object = 1, vert_indices [132, 135, 131]
Polygon 201:
Assigning texture vertex index 148 [0.399781, 0.992146] to mesh vertex 128
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 132
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 131
Local material Index=0, total materials for object = 1, vert_indices [128, 132, 131]
Polygon 202:
Assigning texture vertex index 307 [0.732263, 0.376616] to mesh vertex 134
Assigning texture vertex index 220 [0.514435, 0.376616] to mesh vertex 135
Assigning texture vertex index 221 [0.514435, 0.399781] to mesh vertex 132
Local material Index=0, total materials for object = 1, vert_indices [134, 135, 132]
Polygon 203:
Assigning texture vertex index 308 [0.732263, 0.399781] to mesh vertex 133
Assigning texture vertex index 307 [0.732263, 0.376616] to mesh vertex 134
Assigning texture vertex index 221 [0.514435, 0.399781] to mesh vertex 132
Local material Index=0, total materials for object = 1, vert_indices [133, 134, 132]
Polygon 204:
Assigning texture vertex index 346 [0.839799, 0.623384] to mesh vertex 138
Assigning texture vertex index 345 [0.839799, 0.600219] to mesh vertex 137
Assigning texture vertex index 335 [0.781895, 0.600219] to mesh vertex 136
Local material Index=0, total materials for object = 1, vert_indices [138, 137, 136]
Polygon 205:
Assigning texture vertex index 336 [0.781895, 0.623384] to mesh vertex 139
Assigning texture vertex index 346 [0.839799, 0.623384] to mesh vertex 138
Assigning texture vertex index 335 [0.781895, 0.600219] to mesh vertex 136
Local material Index=0, total materials for object = 1, vert_indices [139, 138, 136]
Polygon 206:
Assigning texture vertex index 342 [0.839799, 0.000000] to mesh vertex 141
Assigning texture vertex index 332 [0.781895, 0.000000] to mesh vertex 140
Assigning texture vertex index 337 [0.781895, 0.992146] to mesh vertex 136
Local material Index=0, total materials for object = 1, vert_indices [141, 140, 136]
Polygon 207:
Assigning texture vertex index 347 [0.839799, 0.992146] to mesh vertex 137
Assigning texture vertex index 342 [0.839799, 0.000000] to mesh vertex 141
Assigning texture vertex index 337 [0.781895, 0.992146] to mesh vertex 136
Local material Index=0, total materials for object = 1, vert_indices [137, 141, 136]
Polygon 208:
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 142
Assigning texture vertex index 260 [0.600219, 0.000000] to mesh vertex 141
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 137
Local material Index=0, total materials for object = 1, vert_indices [142, 141, 137]
Polygon 209:
Assigning texture vertex index 275 [0.623384, 0.992146] to mesh vertex 138
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 142
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 137
Local material Index=0, total materials for object = 1, vert_indices [138, 142, 137]
Polygon 210:
Assigning texture vertex index 80 [0.218105, 0.000000] to mesh vertex 143
Assigning texture vertex index 70 [0.160201, 0.000000] to mesh vertex 142
Assigning texture vertex index 71 [0.160201, 0.992146] to mesh vertex 138
Local material Index=0, total materials for object = 1, vert_indices [143, 142, 138]
Polygon 211:
Assigning texture vertex index 81 [0.218105, 0.992146] to mesh vertex 139
Assigning texture vertex index 80 [0.218105, 0.000000] to mesh vertex 143
Assigning texture vertex index 71 [0.160201, 0.992146] to mesh vertex 138
Local material Index=0, total materials for object = 1, vert_indices [139, 143, 138]
Polygon 212:
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 140
Assigning texture vertex index 138 [0.376616, 0.000000] to mesh vertex 143
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 139
