
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Processing vertex: 68, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 69, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 70, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 71, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 72, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 73, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 74, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 75, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 76, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 77, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 78, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 79, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 80, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 81, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 82, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 83, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 84, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 85, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 86, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 87, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 88, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 89, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 90, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 91, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 92, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 93, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 94, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 95, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 96, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 97, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 98, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 99, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 100, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 101, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 102, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 103, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 104, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 105, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 106, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 107, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 108, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 109, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 110, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 111, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 112, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 113, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 114, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 115, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 116, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 117, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 118, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 119, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 120, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 121, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 122, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 123, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 124, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 125, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 126, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 127, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 128, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 129, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 130, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 131, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 132, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 133, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 134, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 135, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 136, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 137, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 138, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 139, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 140, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 141, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 142, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 143, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 144, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 145, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 146, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 147, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 148, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 149, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 150, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 151, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 152, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 153, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 154, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 155, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 156, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 157, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 158, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 159, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 160, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 161, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 162, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 163, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 164, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 165, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 166, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 167, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 168, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 169, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 170, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 171, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 172, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 173, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 174, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 175, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 176, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 177, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 178, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 179, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 180, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 181, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 182, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 183, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 184, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 185, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 186, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 187, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 188, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 189, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 190, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 191, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 192, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 193, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 194, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 195, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 196, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 197, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 198, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 199, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 200, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 201, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 202, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 203, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 204, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 205, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 206, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 207, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 208, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 209, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 210, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 211, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 212, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 213, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 214, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 215, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 216, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 217, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 218, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 219, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 220, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 221, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 222, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 223, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 224, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 225, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 226, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 227, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 228, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 229, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 230, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 231, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 232, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 233, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 234, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 235, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 236, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 237, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 238, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 239, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 240, attr: 7, contributors: 1
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 241, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 242, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 243, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 244, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
